date,capability_id,story_readiness_pct,release_risk_score,qa_pass_rate_pct,adoption_readiness_pct,stakeholder_alignment_pct,open_decisions
2026-03-02,REL001,56.7,66.1,76.4,49.1,75.5,3
2026-03-03,REL001,46.4,60.2,80.9,52.8,77.6,4
2026-03-04,REL001,58.2,56.9,78.6,52.4,70.3,3
2026-03-05,REL001,48.8,63.4,79.8,49.5,69.8,6
2026-03-06,REL001,44.3,60.4,82.5,60.9,72.7,5
2026-03-07,REL001,52.0,65.1,72.8,51.3,70.6,3
2026-03-08,REL001,55.9,63.6,79.7,53.1,76.5,3
2026-03-09,REL001,48.8,55.6,77.7,53.9,78.1,3
2026-03-10,REL001,49.4,62.1,78.4,56.0,69.9,4
2026-03-11,REL001,47.6,66.2,71.2,55.0,73.4,3
2026-03-12,REL001,52.8,66.2,75.0,56.0,70.5,1
2026-03-13,REL001,53.8,67.9,78.2,51.8,76.8,2
2026-03-14,REL001,53.3,58.4,80.1,54.6,75.0,2
2026-03-15,REL001,47.7,52.6,78.1,56.7,64.5,1
2026-03-16,REL001,47.3,58.0,78.9,57.0,76.1,2
2026-03-17,REL001,46.0,62.9,76.7,61.5,74.8,4
2026-03-18,REL001,57.1,57.3,77.0,58.6,73.1,2
2026-03-19,REL001,49.4,59.5,77.0,55.2,70.3,2
2026-03-20,REL001,51.3,63.5,81.3,53.7,71.6,2
2026-03-21,REL001,58.6,58.3,75.4,52.3,83.1,4
2026-03-22,REL001,48.5,69.6,77.2,60.3,73.4,2
2026-03-23,REL001,47.2,57.1,82.8,59.2,80.3,2
2026-03-24,REL001,53.5,56.4,80.1,51.2,76.4,3
2026-03-25,REL001,46.4,61.6,75.4,55.7,76.9,1
2026-03-26,REL001,55.7,58.0,80.6,50.3,76.4,2
2026-03-27,REL001,50.2,60.7,81.4,56.9,75.2,3
2026-03-28,REL001,49.7,62.7,81.4,53.8,80.7,4
2026-03-29,REL001,53.4,49.2,78.5,53.0,78.5,3
2026-03-30,REL001,58.3,53.9,73.4,59.5,72.1,3
2026-03-31,REL001,48.2,64.0,72.6,61.8,78.4,3
2026-04-01,REL001,49.4,56.9,77.8,58.0,74.0,4
2026-04-02,REL001,48.6,69.1,80.4,51.1,66.4,3
2026-04-03,REL001,54.2,59.8,79.0,58.9,74.5,5
2026-04-04,REL001,54.1,66.4,78.5,55.0,70.0,4
2026-04-05,REL001,53.8,52.0,76.5,48.2,67.3,2
2026-04-06,REL001,55.5,58.0,83.7,58.2,72.7,4
2026-04-07,REL001,56.4,54.7,78.5,56.3,74.7,3
2026-04-08,REL001,49.1,60.1,79.2,56.1,76.1,4
2026-04-09,REL001,47.8,50.9,76.3,59.5,73.4,3
2026-04-10,REL001,55.1,63.8,76.0,55.7,70.5,3
2026-04-11,REL001,52.1,63.0,75.8,61.4,71.3,3
2026-04-12,REL001,48.7,63.5,75.2,56.3,76.9,3
2026-04-13,REL001,54.1,66.8,86.4,50.2,70.1,3
2026-04-14,REL001,53.2,61.5,71.3,56.5,73.1,2
2026-04-15,REL001,54.8,64.5,77.6,65.5,72.9,4
2026-04-16,REL001,53.1,58.0,86.0,53.5,70.1,2
2026-04-17,REL001,55.9,59.1,78.4,60.2,75.8,2
