event_id,capability_id,event_type,severity,estimated_impact,source_system,current_state
EVT-0001,REL002,Enhancement request,Low,2582,ServiceNow,Resolved
EVT-0002,REL008,QA defect,Medium,15090,Stakeholder intake,In review
EVT-0003,REL008,QA defect,Low,3467,MS Dynamics,Resolved
EVT-0004,REL007,Sponsor decision,Critical,79436,Stakeholder intake,In review
EVT-0005,REL016,Enhancement request,Low,2208,Training LMS,Deferred
EVT-0006,REL006,QA defect,Medium,6959,ServiceNow,Resolved
EVT-0007,REL013,Training question,Medium,6844,Training LMS,Resolved
EVT-0008,REL005,ServiceNow change,High,41598,Azure DevOps,Deferred
EVT-0009,REL009,QA defect,High,28216,Azure DevOps,Resolved
EVT-0010,REL017,Sponsor decision,High,36875,ServiceNow,Open
EVT-0011,REL003,Sponsor decision,High,23787,ServiceNow,In review
EVT-0012,REL013,Release incident,Medium,9962,Stakeholder intake,Resolved
EVT-0013,REL001,ServiceNow change,Critical,46239,Training LMS,Open
EVT-0014,REL013,Sponsor decision,Medium,11441,Training LMS,Resolved
EVT-0015,REL014,Enhancement request,High,24489,ServiceNow,In review
EVT-0016,REL016,QA defect,Medium,14792,Stakeholder intake,Deferred
EVT-0017,REL007,Enhancement request,High,41926,Azure DevOps,Open
EVT-0018,REL003,Sponsor decision,Critical,76423,ServiceNow,Resolved
EVT-0019,REL005,Release incident,Medium,12341,MS Dynamics,Resolved
EVT-0020,REL010,QA defect,Critical,82694,Azure DevOps,Deferred
EVT-0021,REL006,Release incident,Critical,57482,Azure DevOps,Open
EVT-0022,REL003,Enhancement request,Low,2302,Training LMS,Deferred
EVT-0023,REL012,ServiceNow change,Medium,13943,Azure DevOps,In review
EVT-0024,REL006,Release incident,Critical,75063,Azure DevOps,Resolved
EVT-0025,REL005,QA defect,Low,3121,Stakeholder intake,In review
EVT-0026,REL009,Training question,Medium,8069,MS Dynamics,Open
EVT-0027,REL002,Enhancement request,High,26411,Stakeholder intake,Resolved
EVT-0028,REL013,Sponsor decision,Critical,72580,Stakeholder intake,In review
EVT-0029,REL013,Release incident,Critical,74974,Training LMS,Open
EVT-0030,REL002,QA defect,Low,3656,Stakeholder intake,Resolved
EVT-0031,REL013,Training question,Medium,5591,MS Dynamics,Open
EVT-0032,REL007,Training question,Medium,14873,ServiceNow,Resolved
EVT-0033,REL008,QA defect,Low,4888,Training LMS,Resolved
EVT-0034,REL015,ServiceNow change,High,32181,Training LMS,Open
